entity_class,match,action,namespace,doc_ids
drug,target,drop,ExplosionNERStep,7175
drug,water,keep,ExplosionNERStep,5818
drug,glucose,keep,ExplosionNERStep,5558
drug,insulin,keep,ExplosionNERStep,5098
drug,oxygen,keep,ExplosionNERStep,4138
drug,calcium,keep,ExplosionNERStep,2820
drug,thyroid,drop,ExplosionNERStep,2683
drug,cholesterol,keep,ExplosionNERStep,2543
drug,alcohol,keep,ExplosionNERStep,2298
drug,nature,drop,ExplosionNERStep,2004
drug,antibiotic,drop,ExplosionNERStep,1962
drug,retinal,keep,ExplosionNERStep,1952
drug,search,drop,ExplosionNERStep,1808
drug,murine,keep,ExplosionNERStep,1614
drug,amino acids,drop,ExplosionNERStep,1573
drug,saline,keep,ExplosionNERStep,1567
drug,nitrogen,keep,ExplosionNERStep,1364
drug,p53,drop,ExplosionNERStep,1363
drug,epidermal growth factor,keep,ExplosionNERStep,1329
drug,carbon,keep,ExplosionNERStep,1287
drug,protease,keep,ExplosionNERStep,1278
drug,albumin,keep,ExplosionNERStep,1252
drug,tyrosine,keep,ExplosionNERStep,1226
drug,adenosine,keep,ExplosionNERStep,1120
drug,interferon,keep,ExplosionNERStep,1083
drug,ethanol,keep,ExplosionNERStep,1044
drug,serine,keep,ExplosionNERStep,885
drug,estrogen,keep,ExplosionNERStep,877
drug,vehicle,drop,ExplosionNERStep,860
drug,vitamin D,keep,ExplosionNERStep,821
drug,testosterone,keep,ExplosionNERStep,797
drug,preference,drop,ExplosionNERStep,785
drug,salt,keep,ExplosionNERStep,776
drug,IL-10,drop,ExplosionNERStep,775
drug,Impact,drop,ExplosionNERStep,736
drug,Sigma,drop,ExplosionNERStep,682
drug,potassium,keep,ExplosionNERStep,645
drug,alanine,keep,ExplosionNERStep,641
drug,nicotine,keep,ExplosionNERStep,641
drug,sucrose,keep,ExplosionNERStep,627
drug,cysteine,keep,ExplosionNERStep,604
drug,arginine,keep,ExplosionNERStep,563
drug,Insulin,keep,ExplosionNERStep,542
drug,acetylcholine,keep,ExplosionNERStep,529
drug,integrin,keep,ExplosionNERStep,519
drug,plasminogen,keep,ExplosionNERStep,519
drug,platelets,drop,ExplosionNERStep,513
drug,copper,keep,ExplosionNERStep,495
drug,superoxide dismutase,keep,ExplosionNERStep,487
drug,cadmium,keep,ExplosionNERStep,482
drug,acetic acid,keep,ExplosionNERStep,481
drug,lysine,keep,ExplosionNERStep,470
drug,starch,keep,ExplosionNERStep,464
drug,Roche,drop,ExplosionNERStep,456
drug,creatinine,keep,ExplosionNERStep,439
drug,lipase,keep,ExplosionNERStep,439
drug,hydrogen,keep,ExplosionNERStep,436
drug,optimum,keep,ExplosionNERStep,436
drug,pyruvate,keep,ExplosionNERStep,435
drug,paraffin,keep,ExplosionNERStep,393
